

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jun 27 11:19:03 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.30
   975                           ;main.c: 72:     {;main.c: 73:         if (PORTAbits.RA5) {
   976  07EA  0140               	movlb	0	; select bank0
   977  07EB  1E8C               	btfss	12,5	;volatile
   978  07EC  2FEE               	goto	u11
   979  07ED  2FEF               	goto	u10
   980  07EE                     u11:
   981  07EE  2FF1               	goto	l646
   982  07EF                     u10:
   983  07EF                     l644:
   984                           
   985                           ;main.c: 74:             opc = ~opc;
   986  07EF  09F0               	comf	main@opc,f
   987  07F0  09F1               	comf	main@opc+1,f
   988  07F1                     l646:
   989                           
   990                           ;main.c: 77:         if (opc) {
   991  07F1  0870               	movf	main@opc,w
   992  07F2  0471               	iorwf	main@opc+1,w
   993  07F3  1903               	btfsc	3,2
   994  07F4  2FF6               	goto	u21
   995  07F5  2FF7               	goto	u20
   996  07F6                     u21:
   997  07F6  2FFA               	goto	l78
   998  07F7                     u20:
   999  07F7                     l73:	
  1000                           ;main.c: 78:             do { LATAbits.LATA1 = 1; } while(0);
  1001                           
  1002  07F7  1498               	bsf	24,1	;volatile
  1003  07F8                     l75:	
  1004                           ;main.c: 79:             do { LATAbits.LATA2 = 0; } while(0);
  1005                           
  1006  07F8  1118               	bcf	24,2	;volatile
  1007  07F9  2FEA               	goto	l642
  1008  07FA                     l78:	
  1009                           ;main.c: 81:             do { LATAbits.LATA1 = 0; } while(0);
  1010                           
  1011  07FA  1098               	bcf	24,1	;volatile
  1012  07FB                     l80:	
  1013                           ;main.c: 82:             do { LATAbits.LATA2 = 1; } while(0);
  1014                           
  1015  07FB  1518               	bsf	24,2	;volatile
  1016  07FC  2FEA               	goto	l642
  1017  07FD  2801               	ljmp	start
  1018  07FE                     __end_of_main:
  1019                           
  1020                           	psect	text1
  1021  07CD                     __ptext1:	
  1022 ;; *************** function _SYSTEM_Initialize *****************
  1023 ;; Defined at:
  1024 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1038 ;;      Params:         0       0       0       0
  1039 ;;      Locals:         0       0       0       0
  1040 ;;      Temps:          0       0       0       0
  1041 ;;      Totals:         0       0       0       0
  1042 ;;Total ram usage:        0 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; Hardware stack levels required when called:    1
  1045 ;; This function calls:
  1046 ;;		_OSCILLATOR_Initialize
  1047 ;;		_PIN_MANAGER_Initialize
  1048 ;;		_PMD_Initialize
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _SYSTEM_Initialize
  1056  07CD                     _SYSTEM_Initialize:
  1057  07CD                     l632:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1060                           
  1061                           
  1062                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1063  07CD  3187  27BB  3187   	fcall	_PMD_Initialize
  1064  07D0                     l634:
  1065                           
  1066                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1067  07D0  3187  27D7  3187   	fcall	_PIN_MANAGER_Initialize
  1068  07D3                     l636:
  1069                           
  1070                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1071  07D3  3187  27C3  3187   	fcall	_OSCILLATOR_Initialize
  1072  07D6                     l33:
  1073  07D6  0008               	return
  1074  07D7                     __end_of_SYSTEM_Initialize:
  1075                           
  1076                           	psect	text2
  1077  07BB                     __ptext2:	
  1078 ;; *************** function _PMD_Initialize *****************
  1079 ;; Defined at:
  1080 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		status,2
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1094 ;;      Params:         0       0       0       0
  1095 ;;      Locals:         0       0       0       0
  1096 ;;      Temps:          0       0       0       0
  1097 ;;      Totals:         0       0       0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_SYSTEM_Initialize
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _PMD_Initialize
  1109  07BB                     _PMD_Initialize:
  1110  07BB                     l610:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _PMD_Initialize: [status,2]
  1113                           
  1114                           
  1115                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  1116  07BB  014F               	movlb	15	; select bank15
  1117  07BC  0196               	clrf	22	;volatile
  1118                           
  1119                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  1120  07BD  0197               	clrf	23	;volatile
  1121                           
  1122                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  1123  07BE  0198               	clrf	24	;volatile
  1124                           
  1125                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  1126  07BF  0199               	clrf	25	;volatile
  1127                           
  1128                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  1129  07C0  019A               	clrf	26	;volatile
  1130                           
  1131                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  1132  07C1  019B               	clrf	27	;volatile
  1133  07C2                     l39:
  1134  07C2  0008               	return
  1135  07C3                     __end_of_PMD_Initialize:
  1136                           
  1137                           	psect	text3
  1138  07D7                     __ptext3:	
  1139 ;; *************** function _PIN_MANAGER_Initialize *****************
  1140 ;; Defined at:
  1141 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1155 ;;      Params:         0       0       0       0
  1156 ;;      Locals:         0       0       0       0
  1157 ;;      Temps:          0       0       0       0
  1158 ;;      Totals:         0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_SYSTEM_Initialize
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _PIN_MANAGER_Initialize
  1170  07D7                     _PIN_MANAGER_Initialize:
  1171  07D7                     l612:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1174                           
  1175                           
  1176                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1177  07D7  0140               	movlb	0	; select bank0
  1178  07D8  0198               	clrf	24	;volatile
  1179  07D9                     l614:
  1180                           
  1181                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x31;
  1182  07D9  3031               	movlw	49
  1183  07DA  0092               	movwf	18	;volatile
  1184  07DB                     l616:
  1185                           
  1186                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x11;
  1187  07DB  3011               	movlw	17
  1188  07DC  017E               	movlb	62	; select bank62
  1189  07DD  00B8               	movwf	56	;volatile
  1190                           
  1191                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1192  07DE  01B9               	clrf	57	;volatile
  1193                           
  1194                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  1195  07DF  01BA               	clrf	58	;volatile
  1196  07E0                     l618:
  1197                           
  1198                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  1199  07E0  3037               	movlw	55
  1200  07E1  00BB               	movwf	59	;volatile
  1201  07E2                     l620:
  1202                           
  1203                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  1204  07E2  303F               	movlw	63
  1205  07E3  00BC               	movwf	60	;volatile
  1206  07E4                     l56:
  1207  07E4  0008               	return
  1208  07E5                     __end_of_PIN_MANAGER_Initialize:
  1209                           
  1210                           	psect	text4
  1211  07C3                     __ptext4:	
  1212 ;; *************** function _OSCILLATOR_Initialize *****************
  1213 ;; Defined at:
  1214 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1228 ;;      Params:         0       0       0       0
  1229 ;;      Locals:         0       0       0       0
  1230 ;;      Temps:          0       0       0       0
  1231 ;;      Totals:         0       0       0       0
  1232 ;;Total ram usage:        0 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_SYSTEM_Initialize
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _OSCILLATOR_Initialize
  1243  07C3                     _OSCILLATOR_Initialize:
  1244  07C3                     l622:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1247                           
  1248                           
  1249                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  1250  07C3  3062               	movlw	98
  1251  07C4  0151               	movlb	17	; select bank17
  1252  07C5  008D               	movwf	13	;volatile
  1253  07C6                     l624:
  1254                           
  1255                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  1256  07C6  018F               	clrf	15	;volatile
  1257  07C7                     l626:
  1258                           
  1259                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  1260  07C7  0191               	clrf	17	;volatile
  1261                           
  1262                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  1263  07C8  3002               	movlw	2
  1264  07C9  0093               	movwf	19	;volatile
  1265  07CA                     l628:
  1266                           
  1267                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  1268  07CA  0190               	clrf	16	;volatile
  1269  07CB                     l630:
  1270                           
  1271                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1272  07CB  0192               	clrf	18	;volatile
  1273  07CC                     l36:
  1274  07CC  0008               	return
  1275  07CD                     __end_of_OSCILLATOR_Initialize:
  1276  007E                     btemp	set	126	;btemp
  1277  007E                     wtemp0	set	126
  1278                           
  1279                           	psect	config
  1280                           
  1281                           ;Config register CONFIG1 @ 0x8007
  1282                           ;	External Oscillator mode selection bits
  1283                           ;	FEXTOSC = OFF, Oscillator not enabled
  1284                           ;	Power-up default value for COSC bits
  1285                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1286                           ;	Clock Out Enable bit
  1287                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1288                           ;	Clock Switch Enable bit
  1289                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1290                           ;	Fail-Safe Clock Monitor Enable bit
  1291                           ;	FCMEN = ON, FSCM timer enabled
  1292  8007                     	org	32775
  1293  8007  3FEC               	dw	16364
  1294                           
  1295                           ;Config register CONFIG2 @ 0x8008
  1296                           ;	Master Clear Enable bit
  1297                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1298                           ;	Power-up Timer Enable bit
  1299                           ;	PWRTE = OFF, PWRT disabled
  1300                           ;	Low-Power BOR enable bit
  1301                           ;	LPBOREN = OFF, ULPBOR disabled
  1302                           ;	Brown-out reset enable bits
  1303                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1304                           ;	Brown-out Reset Voltage Selection
  1305                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1306                           ;	Zero-cross detect disable
  1307                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1308                           ;	Peripheral Pin Select one-way control
  1309                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1310                           ;	Stack Overflow/Underflow Reset Enable bit
  1311                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1312  8008                     	org	32776
  1313  8008  3FFF               	dw	16383
  1314                           
  1315                           ;Config register CONFIG3 @ 0x8009
  1316                           ;	WDT Period Select bits
  1317                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1318                           ;	WDT operating mode
  1319                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1320                           ;	WDT Window Select bits
  1321                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1322                           ;	WDT input clock selector
  1323                           ;	WDTCCS = SC, Software Control
  1324  8009                     	org	32777
  1325  8009  3F9F               	dw	16287
  1326                           
  1327                           ;Config register CONFIG4 @ 0x800A
  1328                           ;	Boot Block Size Selection bits
  1329                           ;	BBSIZE = BB512, 512 words boot block size
  1330                           ;	Boot Block Enable bit
  1331                           ;	BBEN = OFF, Boot Block disabled
  1332                           ;	SAF Enable bit
  1333                           ;	SAFEN = OFF, SAF disabled
  1334                           ;	Application Block Write Protection bit
  1335                           ;	WRTAPP = OFF, Application Block not write protected
  1336                           ;	Boot Block Write Protection bit
  1337                           ;	WRTB = OFF, Boot Block not write protected
  1338                           ;	Configuration Register Write Protection bit
  1339                           ;	WRTC = OFF, Configuration Register not write protected
  1340                           ;	Storage Area Flash Write Protection bit
  1341                           ;	WRTSAF = OFF, SAF not write protected
  1342                           ;	Low Voltage Programming Enable bit
  1343                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1344  800A                     	org	32778
  1345  800A  3FFF               	dw	16383
  1346                           
  1347                           ;Config register CONFIG5 @ 0x800B
  1348                           ;	UserNVM Program memory code protection bit
  1349                           ;	CP = OFF, UserNVM code protection disabled
  1350  800B                     	org	32779
  1351  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Jun 27 11:19:03 2021

                             l33 07D6                               l36 07CC                               l39 07C2  
                             l56 07E4                               l80 07FB                               l73 07F7  
                             l75 07F8                               l78 07FA                               u10 07EF  
                             u11 07EE                               u20 07F7                               u21 07F6  
                            l610 07BB                              l620 07E2                              l612 07D7  
                            l630 07CB                              l622 07C3                              l614 07D9  
                            l624 07C6                              l616 07DB                              l632 07CD  
                            l640 07E7                              l626 07C7                              l618 07E0  
                            l634 07D0                              l642 07EA                              l628 07CA  
                            l636 07D3                              l644 07EF                              l646 07F1  
                            l638 07E5          __size_of_PMD_Initialize 0008                             _LATA 0018  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
                           _PMD3 0799                             _PMD4 079A                             _PMD5 079B  
                           _WPUA 1F39                             _main 07E5                             btemp 007E  
                           start 0001   __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 07CD  
                          ?_main 0070                            _OSCEN 0891                            _TRISA 0012  
                          status 0003                            wtemp0 007E                  __initialization 07FE  
                   __end_of_main 07FE                           ??_main 0070                           _ANSELA 1F38  
                         _ODCONA 1F3A                           _INLVLA 1F3C                           _OSCFRQ 0893  
                 _PMD_Initialize 07BB                _SYSTEM_Initialize 07CD          __end_of__initialization 07FE  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
         __end_of_PMD_Initialize 07C3        __end_of_SYSTEM_Initialize 07D7                       __pmaintext 07E5  
                ?_PMD_Initialize 0070                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCSTAT 0890                          _OSCTUNE 0892                          _SLRCONA 1F3B  
                        __ptext1 07CD                          __ptext2 07BB                          __ptext3 07D7  
                        __ptext4 07C3            _OSCILLATOR_Initialize 07C3         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A                          main@opc 0070             end_of_initialization 07FE  
                      _PORTAbits 000C           ?_OSCILLATOR_Initialize 0070              start_initialization 07FE  
__size_of_PIN_MANAGER_Initialize 000E                 ??_PMD_Initialize 0070                        ___latbits 0000  
         _PIN_MANAGER_Initialize 07D7                         _LATAbits 0018          ??_OSCILLATOR_Initialize 0070  
                  __size_of_main 0019          ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07E5  
